,Group,Number of Counterfactuals
1663,5.04,9
1664,5.04,9
1665,5.04,8
1666,5.04,8
1667,5.04,6
1668,5.04,9
1669,5.04,7
1670,5.04,5
1671,5.04,6
1672,5.04,9
1673,5.04,9
1674,5.04,6
1675,5.04,9
1676,5.04,7
1677,5.04,8
1678,5.04,8
1679,5.04,8
1680,5.04,8
1681,5.04,8
1682,5.04,7
1683,5.04,9
1684,5.04,8
1685,5.04,8
1686,5.04,8
1687,5.04,8
1688,5.04,8
1689,5.04,7
1690,5.04,9
1691,5.04,9
1692,5.04,9
1693,5.04,6
1694,5.04,8
1695,5.04,8
1696,5.04,6
1697,5.04,8
1698,5.04,6
1699,5.04,7
1700,5.04,9
1701,5.04,9
1702,5.04,9
1703,5.04,7
1704,5.04,8
1705,5.04,8
1706,5.04,9
1707,5.04,8
1708,5.04,7
1709,5.04,7
1710,5.04,6
1711,5.04,9
1712,5.04,9
1713,5.04,8
1714,5.04,7
1715,5.04,8
1716,5.04,8
1717,5.04,8
1718,5.04,8
1719,5.04,9
1720,5.04,7
1721,5.04,5
1722,5.04,8
1723,5.04,8
1724,5.04,8
1725,5.04,7
1726,5.04,7
1727,5.04,7
1728,5.04,6
1729,5.04,7
1730,5.04,8
1731,5.04,5
1732,5.04,8
1733,5.04,9
1734,5.04,9
1735,5.04,7
1736,5.04,6
1737,5.04,8
1738,5.04,6
1739,5.04,8
1740,5.04,8
1741,5.04,8
1742,5.04,8
1743,5.04,9
1744,5.04,6
1745,5.04,7
1746,5.04,8
1747,5.04,7
1748,5.04,7
1749,5.04,8
1750,5.04,7
1751,5.04,8
1752,5.04,7
1753,5.04,8
1754,5.04,9
1755,5.04,6
1756,5.04,7
1757,5.04,8
1758,5.04,6
1759,5.04,5
1760,5.04,6
1761,5.04,9
1762,5.04,7
1763,5.04,9
1764,5.04,9
1765,5.04,8
1766,5.04,8
1767,5.04,6
1768,5.04,9
1769,5.04,7
1770,5.04,5
1771,5.04,6
1772,5.04,9
1773,5.04,9
1774,5.04,6
1775,5.04,9
1776,5.04,7
1777,5.04,8
1778,5.04,8
1779,5.04,8
1780,5.04,8
1781,5.04,8
1782,5.04,7
1783,5.04,9
1784,5.04,8
1785,5.04,8
1786,5.04,8
1787,5.04,8
1788,5.04,8
1789,5.04,7
1790,5.04,9
1791,5.04,9
1792,5.04,9
1793,5.04,6
1794,5.04,8
1795,5.04,8
1796,5.04,6
1797,5.04,8
1798,5.04,6
1799,5.04,7
1800,5.04,9
1801,5.04,9
1802,5.04,9
1803,5.04,7
1804,5.04,8
1805,5.04,8
1806,5.04,9
1807,5.04,8
1808,5.04,7
1809,5.04,7
1810,5.04,6
1811,5.04,9
1812,5.04,9
1813,5.04,8
1814,5.04,7
1815,5.04,8
1816,5.04,8
1817,5.04,8
1818,5.04,8
1819,5.04,9
1820,5.04,7
1821,5.04,5
1822,5.04,8
1823,5.04,8
1824,5.04,8
1825,5.04,7
1826,5.04,7
1827,5.04,7
1828,5.04,6
1829,5.04,7
1830,5.04,8
1831,5.04,5
1832,5.04,8
1833,5.04,9
1834,5.04,9
1835,5.04,7
1836,5.04,6
1837,5.04,8
1838,5.04,6
1839,5.04,8
1840,5.04,8
1841,5.04,8
1842,5.04,8
1843,5.04,9
1844,5.04,6
1845,5.04,7
1846,5.04,8
1847,5.04,7
1848,5.04,7
1849,5.04,8
1850,5.04,7
1851,5.04,8
1852,5.04,7
1853,5.04,8
1854,5.04,9
1855,5.04,6
1856,5.04,7
1857,5.04,8
1858,5.04,6
1859,5.04,5
1860,5.04,6
1861,5.04,9
1862,5.04,7
1863,5.04,9
1864,5.04,9
1865,5.04,8
1866,5.04,8
1867,5.04,6
1868,5.04,9
1869,5.04,7
1870,5.04,5
1871,5.04,6
1872,5.04,9
1873,5.04,9
1874,5.04,6
1875,5.04,9
1876,5.04,7
1877,5.04,8
1878,5.04,8
1879,5.04,8
1880,5.04,8
1881,5.04,8
1882,5.04,7
1883,5.04,9
1884,5.04,8
1885,5.04,8
1886,5.04,8
1887,5.04,8
1888,5.04,8
1889,5.04,7
1890,5.04,9
1891,5.04,9
1892,5.04,9
1893,5.04,6
1894,5.04,8
1895,5.04,8
1896,5.04,6
1897,5.04,8
1898,5.04,6
1899,5.04,7
1900,5.04,9
1901,5.04,9
1902,5.04,9
1903,5.04,7
1904,5.04,8
1905,5.04,8
1906,5.04,9
1907,5.04,8
1908,5.04,7
1909,5.04,7
1910,5.04,6
1911,5.04,9
1912,5.04,9
1913,5.04,8
1914,5.04,7
1915,5.04,8
1916,5.04,8
1917,5.04,8
1918,5.04,8
1919,5.04,9
1920,5.04,7
1921,5.04,5
1922,5.04,8
1923,5.04,8
1924,5.04,8
1925,5.04,7
1926,5.04,7
1927,5.04,7
1928,5.04,6
1929,5.04,7
1930,5.04,8
1931,5.04,5
1932,5.04,8
1933,5.04,9
1934,5.04,9
1935,5.04,7
1936,5.04,6
1937,5.04,8
1938,5.04,6
1939,5.04,8
1940,5.04,8
1941,5.04,8
1942,5.04,8
1943,5.04,9
1944,5.04,6
1945,5.04,7
1946,5.04,8
1947,5.04,7
1948,5.04,7
1949,5.04,8
1950,5.04,7
1951,5.04,8
1952,5.04,7
1953,5.04,8
1954,5.04,9
1955,5.04,6
1956,5.04,7
1957,5.04,8
1958,5.04,6
1959,5.04,5
1960,5.04,6
1961,5.04,9
1962,5.04,7
1963,5.04,9
1964,5.04,9
1965,5.04,8
1966,5.04,8
1967,5.04,6
1968,5.04,9
1969,5.04,7
1970,5.04,5
1971,5.04,6
1972,5.04,9
1973,5.04,9
1974,5.04,6
1975,5.04,9
1976,5.04,7
1977,5.04,8
1978,5.04,8
1979,5.04,8
1980,5.04,8
1981,5.04,8
1982,5.04,7
1983,5.04,9
1984,5.04,8
1985,5.04,8
1986,5.04,8
1987,5.04,8
1988,5.04,8
1989,5.04,7
1990,5.04,9
1991,5.04,9
1992,5.04,9
1993,5.04,6
1994,5.04,8
1995,5.04,8
1996,5.04,6
1997,5.04,8
1998,5.04,6
1999,5.04,7
2000,5.04,9
2001,5.04,9
2002,5.04,9
2003,5.04,7
2004,5.04,8
2005,5.04,8
2006,5.04,9
2007,5.04,8
2008,5.04,7
2009,5.04,7
2010,5.04,6
2011,5.04,9
2012,5.04,9
2013,5.04,8
2014,5.04,7
2015,5.04,8
2016,5.04,8
2017,5.04,8
2018,5.04,8
2019,5.04,9
2020,5.04,7
2021,5.04,5
2022,5.04,8
2023,5.04,8
2024,5.04,8
2025,5.04,7
2026,5.04,7
2027,5.04,7
2028,5.04,6
2029,5.04,7
2030,5.04,8
2031,5.04,5
2032,5.04,8
2033,5.04,9
2034,5.04,9
2035,5.04,7
2036,5.04,6
2037,5.04,8
2038,5.04,6
2039,5.04,8
2040,5.04,8
2041,5.04,8
2042,5.04,8
2043,5.04,9
2044,5.04,6
2045,5.04,7
2046,5.04,8
2047,5.04,7
2048,5.04,7
2049,5.04,8
2050,5.04,7
2051,5.04,8
2052,5.04,7
2053,5.04,8
2054,5.04,9
2055,5.04,6
2056,5.04,7
2057,5.04,8
2058,5.04,6
2059,5.04,5
2060,5.04,6
2061,5.04,9
2062,5.04,7
2063,5.04,9
2064,5.04,9
2065,5.04,8
2066,5.04,8
2067,5.04,6
2068,5.04,9
2069,5.04,7
2070,5.04,5
2071,5.04,6
2072,5.04,9
2073,5.04,9
2074,5.04,6
2075,5.04,9
2076,5.04,7
2077,5.04,8
2078,5.04,8
2079,5.04,8
2080,5.04,8
2081,5.04,8
2082,5.04,7
2083,5.04,9
2084,5.04,8
2085,5.04,8
2086,5.04,8
2087,5.04,8
2088,5.04,8
2089,5.04,7
2090,5.04,9
2091,5.04,9
2092,5.04,9
2093,5.04,6
2094,5.04,8
2095,5.04,8
2096,5.04,6
2097,5.04,8
2098,5.04,6
2099,5.04,7
2100,5.04,9
2101,5.04,9
2102,5.04,9
2103,5.04,7
2104,5.04,8
2105,5.04,8
2106,5.04,9
2107,5.04,8
2108,5.04,7
2109,5.04,7
2110,5.04,6
2111,5.04,9
2112,5.04,9
2113,5.04,8
2114,5.04,7
2115,5.04,8
2116,5.04,8
2117,5.04,8
2118,5.04,8
2119,5.04,9
2120,5.04,7
2121,5.04,5
2122,5.04,8
2123,5.04,8
2124,5.04,8
2125,5.04,7
2126,5.04,7
2127,5.04,7
2128,5.04,6
2129,5.04,7
2130,5.04,8
2131,5.04,5
2132,5.04,8
2133,5.04,9
2134,5.04,9
2135,5.04,7
2136,5.04,6
2137,5.04,8
2138,5.04,6
2139,5.04,8
2140,5.04,8
2141,5.04,8
2142,5.04,8
2143,5.04,9
2144,5.04,6
2145,5.04,7
2146,5.04,8
2147,5.04,7
2148,5.04,7
2149,5.04,8
2150,5.04,7
2151,5.04,8
2152,5.04,7
2153,5.04,8
2154,5.04,9
2155,5.04,6
2156,5.04,7
2157,5.04,8
2158,5.04,6
2159,5.04,5
2160,5.04,6
2161,5.04,9
2162,5.04,7
2163,5.04,9
2164,5.04,9
2165,5.04,8
2166,5.04,8
2167,5.04,6
2168,5.04,9
2169,5.04,7
2170,5.04,5
2171,5.04,6
2172,5.04,9
2173,5.04,9
2174,5.04,6
2175,5.04,9
2176,5.04,7
2177,5.04,8
2178,5.04,8
2179,5.04,8
2180,5.04,8
2181,5.04,8
2182,5.04,7
2183,5.04,9
2184,5.04,8
2185,5.04,8
2186,5.04,8
2187,5.04,8
2188,5.04,8
2189,5.04,7
2190,5.04,9
2191,5.04,9
2192,5.04,9
2193,5.04,6
2194,5.04,8
2195,5.04,8
2196,5.04,6
2197,5.04,8
2198,5.04,6
2199,5.04,7
2200,5.04,9
2201,5.04,9
2202,5.04,9
2203,5.04,7
2204,5.04,8
2205,5.04,8
2206,5.04,9
2207,5.04,8
2208,5.04,7
2209,5.04,7
2210,5.04,6
2211,5.04,9
2212,5.04,9
2213,5.04,8
2214,5.04,7
2215,5.04,8
2216,5.04,8
2217,5.04,8
2218,5.04,8
2219,5.04,9
2220,5.04,7
2221,5.04,5
2222,5.04,8
2223,5.04,8
2224,5.04,8
2225,5.04,7
2226,5.04,7
2227,5.04,7
2228,5.04,6
2229,5.04,7
2230,5.04,8
2231,5.04,5
2232,5.04,8
2233,5.04,9
2234,5.04,9
2235,5.04,7
2236,5.04,6
2237,5.04,8
2238,5.04,6
2239,5.04,8
2240,5.04,8
2241,5.04,8
2242,5.04,8
2243,5.04,9
2244,5.04,6
2245,5.04,7
2246,5.04,8
2247,5.04,7
2248,5.04,7
2249,5.04,8
2250,5.04,7
2251,5.04,8
2252,5.04,7
2253,5.04,8
2254,5.04,9
2255,5.04,6
2256,5.04,7
2257,5.04,8
2258,5.04,6
2259,5.04,5
2260,5.04,6
2261,5.04,9
2262,5.04,7
2263,5.04,9
2264,5.04,9
2265,5.04,8
2266,5.04,8
2267,5.04,6
2268,5.04,9
2269,5.04,7
2270,5.04,5
2271,5.04,6
2272,5.04,9
2273,5.04,9
2274,5.04,6
2275,5.04,9
2276,5.04,7
2277,5.04,8
2278,5.04,8
2279,5.04,8
2280,5.04,8
2281,5.04,8
2282,5.04,7
2283,5.04,9
2284,5.04,8
2285,5.04,8
2286,5.04,8
2287,5.04,8
2288,5.04,8
2289,5.04,7
2290,5.04,9
2291,5.04,9
2292,5.04,9
2293,5.04,6
2294,5.04,8
2295,5.04,8
2296,5.04,6
2297,5.04,8
2298,5.04,6
2299,5.04,7
2300,5.04,9
2301,5.04,9
2302,5.04,9
2303,5.04,7
2304,5.04,8
2305,5.04,8
2306,5.04,9
2307,5.04,8
2308,5.04,7
2309,5.04,7
2310,5.04,6
2311,5.04,9
2312,5.04,9
2313,5.04,8
2314,5.04,7
2315,5.04,8
2316,5.04,8
2317,5.04,8
2318,5.04,8
2319,5.04,9
2320,5.04,7
2321,5.04,5
2322,5.04,8
2323,5.04,8
2324,5.04,8
2325,5.04,7
2326,5.04,7
2327,5.04,7
2328,5.04,6
2329,5.04,7
2330,5.04,8
2331,5.04,5
2332,5.04,8
2333,5.04,9
2334,5.04,9
2335,5.04,7
2336,5.04,6
2337,5.04,8
2338,5.04,6
2339,5.04,8
2340,5.04,8
2341,5.04,8
2342,5.04,8
2343,5.04,9
2344,5.04,6
2345,5.04,7
2346,5.04,8
2347,5.04,7
2348,5.04,7
2349,5.04,8
2350,5.04,7
2351,5.04,8
2352,5.04,7
2353,5.04,8
2354,5.04,9
2355,5.04,6
2356,5.04,7
2357,5.04,8
2358,5.04,6
2359,5.04,5
2360,5.04,6
2361,5.04,9
2362,5.04,7
2363,5.04,9
2364,5.04,9
2365,5.04,8
2366,5.04,8
2367,5.04,6
2368,5.04,9
2369,5.04,7
2370,5.04,5
2371,5.04,6
2372,5.04,9
2373,5.04,9
2374,5.04,6
2375,5.04,9
2376,5.04,7
2377,5.04,8
2378,5.04,8
2379,5.04,8
2380,5.04,8
2381,5.04,8
2382,5.04,7
2383,5.04,9
2384,5.04,8
2385,5.04,8
2386,5.04,8
2387,5.04,8
2388,5.04,8
2389,5.04,7
2390,5.04,9
2391,5.04,9
2392,5.04,9
2393,5.04,6
2394,5.04,8
2395,5.04,8
2396,5.04,6
2397,5.04,8
2398,5.04,6
2399,5.04,7
2400,5.04,9
2401,5.04,9
2402,5.04,9
2403,5.04,7
2404,5.04,8
2405,5.04,8
2406,5.04,9
2407,5.04,8
2408,5.04,7
2409,5.04,7
2410,5.04,6
2411,5.04,9
2412,5.04,9
2413,5.04,8
2414,5.04,7
2415,5.04,8
2416,5.04,8
2417,5.04,8
2418,5.04,8
2419,5.04,9
2420,5.04,7
2421,5.04,5
2422,5.04,8
2423,5.04,8
2424,5.04,8
2425,5.04,7
2426,5.04,7
2427,5.04,7
2428,5.04,6
2429,5.04,7
2430,5.04,8
2431,5.04,5
2432,5.04,8
2433,5.04,9
2434,5.04,9
2435,5.04,7
2436,5.04,6
2437,5.04,8
2438,5.04,6
2439,5.04,8
2440,5.04,8
2441,5.04,8
2442,5.04,8
2443,5.04,9
2444,5.04,6
2445,5.04,7
2446,5.04,8
2447,5.04,7
2448,5.04,7
2449,5.04,8
2450,5.04,7
2451,5.04,8
2452,5.04,7
2453,5.04,8
2454,5.04,9
2455,5.04,6
2456,5.04,7
2457,5.04,8
2458,5.04,6
2459,5.04,5
2460,5.04,6
2461,5.04,9
2462,5.04,7
2463,5.04,9
2464,5.04,9
2465,5.04,8
2466,5.04,8
2467,5.04,6
2468,5.04,9
2469,5.04,7
2470,5.04,5
2471,5.04,6
2472,5.04,9
2473,5.04,9
2474,5.04,6
2475,5.04,9
2476,5.04,7
2477,5.04,8
2478,5.04,8
2479,5.04,8
2480,5.04,8
2481,5.04,8
2482,5.04,7
2483,5.04,9
2484,5.04,8
2485,5.04,8
2486,5.04,8
2487,5.04,8
2488,5.04,8
2489,5.04,7
2490,5.04,9
2491,5.04,9
2492,5.04,9
2493,5.04,6
2494,5.04,8
2495,5.04,8
2496,5.04,6
2497,5.04,8
2498,5.04,6
2499,5.04,7
2500,5.04,9
2501,5.04,9
2502,5.04,9
2503,5.04,7
2504,5.04,8
2505,5.04,8
2506,5.04,9
2507,5.04,8
2508,5.04,7
2509,5.04,7
2510,5.04,6
2511,5.04,9
2512,5.04,9
2513,5.04,8
2514,5.04,7
2515,5.04,8
2516,5.04,8
2517,5.04,8
2518,5.04,8
2519,5.04,9
2520,5.04,7
2521,5.04,5
2522,5.04,8
2523,5.04,8
2524,5.04,8
2525,5.04,7
2526,5.04,7
2527,5.04,7
2528,5.04,6
2529,5.04,7
2530,5.04,8
2531,5.04,5
2532,5.04,8
2533,5.04,9
2534,5.04,9
2535,5.04,7
2536,5.04,6
2537,5.04,8
2538,5.04,6
2539,5.04,8
2540,5.04,8
2541,5.04,8
2542,5.04,8
2543,5.04,9
2544,5.04,6
2545,5.04,7
2546,5.04,8
2547,5.04,7
2548,5.04,7
2549,5.04,8
2550,5.04,7
2551,5.04,8
2552,5.04,7
2553,5.04,8
2554,5.04,9
2555,5.04,6
2556,5.04,7
2557,5.04,8
2558,5.04,6
2559,5.04,5
2560,5.04,6
2561,5.04,9
2562,5.04,7
2563,5.04,9
2564,5.04,9
2565,5.04,8
2566,5.04,8
2567,5.04,6
2568,5.04,9
2569,5.04,7
2570,5.04,5
2571,5.04,6
2572,5.04,9
2573,5.04,9
2574,5.04,6
2575,5.04,9
2576,5.04,7
2577,5.04,8
2578,5.04,8
2579,5.04,8
2580,5.04,8
2581,5.04,8
2582,5.04,7
2583,5.04,9
2584,5.04,8
2585,5.04,8
2586,5.04,8
2587,5.04,8
2588,5.04,8
2589,5.04,7
2590,5.04,9
2591,5.04,9
2592,5.04,9
2593,5.04,6
2594,5.04,8
2595,5.04,8
2596,5.04,6
2597,5.04,8
2598,5.04,6
2599,5.04,7
2600,5.04,9
2601,5.04,9
2602,5.04,9
2603,5.04,7
2604,5.04,8
2605,5.04,8
2606,5.04,9
2607,5.04,8
2608,5.04,7
2609,5.04,7
2610,5.04,6
2611,5.04,9
2612,5.04,9
2613,5.04,8
2614,5.04,7
2615,5.04,8
2616,5.04,8
2617,5.04,8
2618,5.04,8
2619,5.04,9
2620,5.04,7
2621,5.04,5
2622,5.04,8
2623,5.04,8
2624,5.04,8
2625,5.04,7
2626,5.04,7
2627,5.04,7
2628,5.04,6
2629,5.04,7
2630,5.04,8
2631,5.04,5
2632,5.04,8
2633,5.04,9
2634,5.04,9
2635,5.04,7
2636,5.04,6
2637,5.04,8
2638,5.04,6
2639,5.04,8
2640,5.04,8
2641,5.04,8
2642,5.04,8
2643,5.04,9
2644,5.04,6
2645,5.04,7
2646,5.04,8
2647,5.04,7
2648,5.04,7
2649,5.04,8
2650,5.04,7
2651,5.04,8
2652,5.04,7
2653,5.04,8
2654,5.04,9
2655,5.04,6
2656,5.04,7
2657,5.04,8
2658,5.04,6
2659,5.04,5
2660,5.04,6
2661,5.04,9
2662,5.04,7
2663,5.04,9
2664,5.04,9
2665,5.04,8
2666,5.04,8
2667,5.04,6
2668,5.04,9
2669,5.04,7
2670,5.04,5
2671,5.04,6
2672,5.04,9
2673,5.04,9
2674,5.04,6
2675,5.04,9
2676,5.04,7
2677,5.04,8
2678,5.04,8
2679,5.04,8
2680,5.04,8
2681,5.04,8
2682,5.04,7
2683,5.04,9
2684,5.04,8
2685,5.04,8
2686,5.04,8
2687,5.04,8
2688,5.04,8
2689,5.04,7
2690,5.04,9
2691,5.04,9
2692,5.04,9
2693,5.04,6
2694,5.04,8
2695,5.04,8
2696,5.04,6
2697,5.04,8
2698,5.04,6
2699,5.04,7
2700,5.04,9
2701,5.04,9
2702,5.04,9
2703,5.04,7
2704,5.04,8
2705,5.04,8
2706,5.04,9
2707,5.04,8
2708,5.04,7
2709,5.04,7
2710,5.04,6
2711,5.04,9
2712,5.04,9
2713,5.04,8
2714,5.04,7
2715,5.04,8
2716,5.04,8
2717,5.04,8
2718,5.04,8
2719,5.04,9
2720,5.04,7
2721,5.04,5
2722,5.04,8
2723,5.04,8
2724,5.04,8
2725,5.04,7
2726,5.04,7
2727,5.04,7
2728,5.04,6
2729,5.04,7
2730,5.04,8
2731,5.04,5
2732,5.04,8
2733,5.04,9
2734,5.04,9
2735,5.04,7
2736,5.04,6
2737,5.04,8
2738,5.04,6
2739,5.04,8
2740,5.04,8
2741,5.04,8
2742,5.04,8
2743,5.04,9
2744,5.04,6
2745,5.04,7
2746,5.04,8
2747,5.04,7
2748,5.04,7
2749,5.04,8
2750,5.04,7
2751,5.04,8
2752,5.04,7
2753,5.04,8
2754,5.04,9
2755,5.04,6
2756,5.04,7
2757,5.04,8
2758,5.04,6
2759,5.04,5
2760,5.04,6
2761,5.04,9
2762,5.04,7
2763,5.04,9
2764,5.04,9
2765,5.04,8
2766,5.04,8
2767,5.04,6
2768,5.04,9
2769,5.04,7
2770,5.04,5
2771,5.04,6
2772,5.04,9
2773,5.04,9
2774,5.04,6
2775,5.04,9
2776,5.04,7
2777,5.04,8
2778,5.04,8
2779,5.04,8
2780,5.04,8
2781,5.04,8
2782,5.04,7
2783,5.04,9
2784,5.04,8
2785,5.04,8
2786,5.04,8
2787,5.04,8
2788,5.04,8
2789,5.04,7
2790,5.04,9
2791,5.04,9
2792,5.04,9
2793,5.04,6
2794,5.04,8
2795,5.04,8
2796,5.04,6
2797,5.04,8
2798,5.04,6
2799,5.04,7
2800,5.04,9
2801,5.04,9
2802,5.04,9
2803,5.04,7
2804,5.04,8
2805,5.04,8
2806,5.04,9
2807,5.04,8
2808,5.04,7
2809,5.04,7
2810,5.04,6
2811,5.04,9
2812,5.04,9
2813,5.04,8
2814,5.04,7
2815,5.04,8
2816,5.04,8
2817,5.04,8
2818,5.04,8
2819,5.04,9
2820,5.04,7
2821,5.04,5
2822,5.04,8
2823,5.04,8
2824,5.04,8
2825,5.04,7
2826,5.04,7
2827,5.04,7
2828,5.04,6
2829,5.04,7
2830,5.04,8
2831,5.04,5
2832,5.04,8
2833,5.04,9
2834,5.04,9
2835,5.04,7
2836,5.04,6
2837,5.04,8
2838,5.04,6
2839,5.04,8
2840,5.04,8
2841,5.04,8
2842,5.04,8
2843,5.04,9
2844,5.04,6
2845,5.04,7
2846,5.04,8
2847,5.04,7
2848,5.04,7
2849,5.04,8
2850,5.04,7
2851,5.04,8
2852,5.04,7
2853,5.04,8
2854,5.04,9
2855,5.04,6
2856,5.04,7
2857,5.04,8
2858,5.04,6
2859,5.04,5
2860,5.04,6
2861,5.04,9
2862,5.04,7
2863,5.04,9
2864,5.04,9
2865,5.04,8
2866,5.04,8
2867,5.04,6
2868,5.04,9
2869,5.04,7
2870,5.04,5
2871,5.04,6
2872,5.04,9
2873,5.04,9
2874,5.04,6
2875,5.04,9
2876,5.04,7
2877,5.04,8
2878,5.04,8
2879,5.04,8
2880,5.04,8
2881,5.04,8
2882,5.04,7
2883,5.04,9
2884,5.04,8
2885,5.04,8
2886,5.04,8
2887,5.04,8
2888,5.04,8
2889,5.04,7
2890,5.04,9
2891,5.04,9
2892,5.04,9
2893,5.04,6
2894,5.04,8
2895,5.04,8
2896,5.04,6
2897,5.04,8
2898,5.04,6
2899,5.04,7
2900,5.04,9
2901,5.04,9
2902,5.04,9
2903,5.04,7
2904,5.04,8
2905,5.04,8
2906,5.04,9
2907,5.04,8
2908,5.04,7
2909,5.04,7
2910,5.04,6
2911,5.04,9
2912,5.04,9
2913,5.04,8
2914,5.04,7
2915,5.04,8
2916,5.04,8
2917,5.04,8
2918,5.04,8
2919,5.04,9
2920,5.04,7
2921,5.04,5
2922,5.04,8
2923,5.04,8
2924,5.04,8
2925,5.04,7
2926,5.04,7
2927,5.04,7
2928,5.04,6
2929,5.04,7
2930,5.04,8
2931,5.04,5
2932,5.04,8
2933,5.04,9
2934,5.04,9
2935,5.04,7
2936,5.04,6
2937,5.04,8
2938,5.04,6
2939,5.04,8
2940,5.04,8
2941,5.04,8
2942,5.04,8
2943,5.04,9
2944,5.04,6
2945,5.04,7
2946,5.04,8
2947,5.04,7
2948,5.04,7
2949,5.04,8
2950,5.04,7
2951,5.04,8
2952,5.04,7
2953,5.04,8
2954,5.04,9
2955,5.04,6
2956,5.04,7
2957,5.04,8
2958,5.04,6
2959,5.04,5
2960,5.04,6
2961,5.04,9
2962,5.04,7
2963,5.04,9
2964,5.04,9
2965,5.04,8
2966,5.04,8
2967,5.04,6
2968,5.04,9
2969,5.04,7
2970,5.04,5
2971,5.04,6
2972,5.04,9
2973,5.04,9
2974,5.04,6
2975,5.04,9
2976,5.04,7
2977,5.04,8
2978,5.04,8
2979,5.04,8
2980,5.04,8
2981,5.04,8
2982,5.04,7
2983,5.04,9
2984,5.04,8
2985,5.04,8
2986,5.04,8
2987,5.04,8
2988,5.04,8
2989,5.04,7
2990,5.04,9
2991,5.04,9
2992,5.04,9
2993,5.04,6
2994,5.04,8
2995,5.04,8
2996,5.04,6
2997,5.04,8
2998,5.04,6
2999,5.04,7
3000,5.04,9
3001,5.04,9
3002,5.04,9
3003,5.04,7
3004,5.04,8
3005,5.04,8
3006,5.04,9
3007,5.04,8
3008,5.04,7
3009,5.04,7
3010,5.04,6
3011,5.04,9
3012,5.04,9
3013,5.04,8
3014,5.04,7
3015,5.04,8
3016,5.04,8
3017,5.04,8
3018,5.04,8
3019,5.04,9
3020,5.04,7
3021,5.04,5
3022,5.04,8
3023,5.04,8
3024,5.04,8
3025,5.04,7
3026,5.04,7
3027,5.04,7
3028,5.04,6
3029,5.04,7
3030,5.04,8
3031,5.04,5
3032,5.04,8
3033,5.04,9
3034,5.04,9
3035,5.04,7
3036,5.04,6
3037,5.04,8
3038,5.04,6
3039,5.04,8
3040,5.04,8
3041,5.04,8
3042,5.04,8
3043,5.04,9
3044,5.04,6
3045,5.04,7
3046,5.04,8
3047,5.04,7
3048,5.04,7
3049,5.04,8
3050,5.04,7
3051,5.04,8
3052,5.04,7
3053,5.04,8
3054,5.04,9
3055,5.04,6
3056,5.04,7
3057,5.04,8
3058,5.04,6
3059,5.04,5
3060,5.04,6
3061,5.04,9
3062,5.04,7
3063,5.04,9
3064,5.04,9
3065,5.04,8
3066,5.04,8
3067,5.04,6
3068,5.04,9
3069,5.04,7
3070,5.04,5
3071,5.04,6
3072,5.04,9
3073,5.04,9
3074,5.04,6
3075,5.04,9
3076,5.04,7
3077,5.04,8
3078,5.04,8
3079,5.04,8
3080,5.04,8
3081,5.04,8
3082,5.04,7
3083,5.04,9
3084,5.04,8
3085,5.04,8
3086,5.04,8
3087,5.04,8
3088,5.04,8
3089,5.04,7
3090,5.04,9
3091,5.04,9
3092,5.04,9
3093,5.04,6
3094,5.04,8
3095,5.04,8
3096,5.04,6
3097,5.04,8
3098,5.04,6
3099,5.04,7
3100,5.04,9
3101,5.04,9
3102,5.04,9
3103,5.04,7
3104,5.04,8
3105,5.04,8
3106,5.04,9
3107,5.04,8
3108,5.04,7
3109,5.04,7
3110,5.04,6
3111,5.04,9
3112,5.04,9
3113,5.04,8
3114,5.04,7
3115,5.04,8
3116,5.04,8
3117,5.04,8
3118,5.04,8
3119,5.04,9
3120,5.04,7
3121,5.04,5
3122,5.04,8
3123,5.04,8
3124,5.04,8
3125,5.04,7
3126,5.04,7
3127,5.04,7
3128,5.04,6
3129,5.04,7
3130,5.04,8
3131,5.04,5
3132,5.04,8
3133,5.04,9
3134,5.04,9
3135,5.04,7
3136,5.04,6
3137,5.04,8
3138,5.04,6
3139,5.04,8
3140,5.04,8
3141,5.04,8
3142,5.04,8
3143,5.04,9
3144,5.04,6
3145,5.04,7
3146,5.04,8
3147,5.04,7
3148,5.04,7
3149,5.04,8
3150,5.04,7
3151,5.04,8
3152,5.04,7
3153,5.04,8
3154,5.04,9
3155,5.04,6
3156,5.04,7
3157,5.04,8
3158,5.04,6
3159,5.04,5
3160,5.04,6
3161,5.04,9
3162,5.04,7
3163,5.04,9
3164,5.04,9
3165,5.04,8
3166,5.04,8
3167,5.04,6
3168,5.04,9
3169,5.04,7
3170,5.04,5
3171,5.04,6
3172,5.04,9
3173,5.04,9
3174,5.04,6
3175,5.04,9
3176,5.04,7
3177,5.04,8
3178,5.04,8
3179,5.04,8
3180,5.04,8
3181,5.04,8
3182,5.04,7
3183,5.04,9
3184,5.04,8
3185,5.04,8
3186,5.04,8
3187,5.04,8
3188,5.04,8
3189,5.04,7
3190,5.04,9
3191,5.04,9
3192,5.04,9
3193,5.04,6
3194,5.04,8
3195,5.04,8
3196,5.04,6
3197,5.04,8
3198,5.04,6
3199,5.04,7
3200,5.04,9
3201,5.04,9
3202,5.04,9
3203,5.04,7
3204,5.04,8
3205,5.04,8
3206,5.04,9
3207,5.04,8
3208,5.04,7
3209,5.04,7
3210,5.04,6
3211,5.04,9
3212,5.04,9
3213,5.04,8
3214,5.04,7
3215,5.04,8
